Date,DLS_LS,Cumulative DLS_LS,RSI_L,Cumulative RSI_L,DLS_L,Cumulative DLS_L
2018-09-10,0.010466528218210657,0.02237294788262245,0.005808295919905982,0.005808295919905948,0.0031600042686691825,0.03746839876811103
2018-09-17,0.003038878876122101,0.025479815437461806,0.016523275692200922,0.02242754368689326,0.018609581542834226,0.056775251533099924
2018-09-24,0.0005532734753688814,0.026047186218869367,-0.010899339752641932,0.011283758515790776,0.0005799146863429304,0.057388091021627785
2018-10-01,0.011310421640890952,0.03765221251845463,-0.009724566906084225,0.001449461945067565,-0.0009120217515136333,0.05642373008282453
2018-10-08,-0.004806048209541726,0.03266520596035316,-0.005804539704492177,-0.004363491218834836,-0.04224916288087073,0.011790711839338108
2018-10-15,0.015331367124131058,0.048497375349247696,0.01708530283609802,0.012647260048366693,0.011988320160392755,0.023920382828179765
2018-10-22,-0.03611333279645909,0.010632640697046503,-0.021,-0.008618332412648977,-0.04084007081270979,-0.01789659811310007
2018-10-29,-0.009863321749768564,0.0006644457910331969,-0.005249460064745473,-0.013822550885569496,0.01600617022318962,-0.0021768838857246786
2018-11-05,0.035330808669210026,0.036018729867357324,0.010731660462901953,-0.003239229345502692,0.035094151366011336,0.032840871587694664
2018-11-12,-0.022914909326202833,0.012278454612199008,-0.021,-0.02417120552924712,-0.02569211358820122,0.006305006596326823
2018-11-19,-0.004532076547056776,0.007690731168960241,-0.015065787029031014,-0.03887283432353961,-0.017925048029701865,-0.011733058979441768
2018-11-26,0.013713630326182339,0.021509829339331876,0.014464107123201585,-0.024970988040176056,0.037700508943425186,0.025525107668995295
2018-12-03,0.04987936773103177,0.07246209375781199,-0.021,-0.04544659729133238,-0.018186932009295713,0.00687395226199361
2018-12-10,-0.010705012796961053,0.06098137331987896,-0.0017649406875431817,-0.04713132743020565,-0.01213853445989602,-0.005348021904310274
2018-12-17,0.035163588033877875,0.09828928524291713,-0.021,-0.06714156955417139,-0.04933611030997519,-0.05442028161567425
2018-12-24,-0.01600960550632408,0.08070610705435532,0.002290163402013435,-0.06500517131750472,0.016516592428270156,-0.03880252679868179
2018-12-31,0.010280621728454845,0.0918164377406121,-0.015643021254718018,-0.0796313152956365,0.004081960660043697,-0.034878956526540605
2019-01-07,0.016422130571469108,0.10974638984126472,0.05020808472222835,-0.033421366398313945,0.03460067372327521,-0.0014851181978485783
2019-01-14,-0.006441844178857569,0.10259757651985768,0.01956911105412996,-0.014506281774813279,0.019130775262761208,0.01761724560243083
2019-01-21,-0.019610201030817127,0.08097541638821149,-0.013007483371574733,-0.027325074927418758,-0.002060023006375258,0.015520930664805643
2019-01-28,-0.02391551461666196,0.05512333301732686,0.04110251802155995,0.012654313709496323,0.004693863638079602,0.02028764743496181
2019-02-04,-0.017644243233266625,0.03650648028847425,0.009551830238884371,0.022327015804723516,-0.010401016629448697,0.009675618647169593
2019-02-11,0.04494377320748219,0.08309099246664498,0.02253703809790852,0.04536723870843562,0.048288761491285324,0.05843160377958867
2019-02-18,0.00395857361050803,0.08737848788720237,0.011184858463037885,0.05705952331528619,0.010563507184461956,0.06961235363037588
2019-02-25,0.00128920344481515,0.08878033997960433,-0.00682665559765845,0.04984334200338769,-0.006210257160043839,0.06296978585277158
2019-03-04,0.005143750626206558,0.0943807545351758,-0.021,0.02779663182131653,-0.02462167122728392,0.03679769326096838
2019-03-11,0.008180530492188202,0.10333336966771478,0.027881383866888335,0.05645302425022147,0.027258609944773977,0.06505935717321054
2019-03-18,-0.022531383027451307,0.07847374290876297,0.005306933197852385,0.06205954987658657,-0.03350570070442938,0.029373797119313094
2019-03-25,0.018646072714114708,0.09858304273930307,0.020473582356039,0.08380371353800253,0.028656224169637964,0.058871763403915534
2019-04-01,0.006549505919051465,0.1057782188802936,0.00846864391692229,0.09298206126379394,0.014979520447792893,0.07473315463541508
2019-04-08,-0.010198760832468193,0.09450065129218088,-0.009848250578505843,0.08221810004665642,0.012339629178440305,0.08799496322939149
2019-04-15,-0.03933046980483641,0.051453426475159825,-0.012797829643037446,0.06836805716564776,-0.036038272798161616,0.048785503941504826
2019-04-22,-0.010829282365164644,0.04006694042604031,0.010610915636920414,0.07970442048941306,0.009837625113155241,0.05910306255339304
2019-04-29,-0.016455101612019546,0.022952533238027595,-0.01089568005242084,0.0679403065725761,-0.016833122511825387,0.041275050948782255
2019-05-06,0.009789831910539067,0.032967066590888106,-0.016275093940073253,0.05055947776071679,-0.002717524820435739,0.03844536015292843
2019-05-13,-0.027916656166552426,0.004130080161498073,0.011145161407684897,0.062268132708733104,-0.010316218686984586,0.02773253072310622
2019-05-20,-0.034684111362861515,-0.030697279361622365,-0.00023238251838973538,0.06202128016484898,-0.02404725208527274,0.003018387480572482
2019-05-27,-0.006616336495077931,-0.03711051232696039,-0.01966383310224402,0.0411378709606558,-0.022083926520465667,-0.01913219688722445
2019-06-03,-0.003469676329297118,-0.040451427190068556,0.03399357943428725,0.07652987387920152,0.03919614872990162,0.019314043407955728
2019-06-10,-0.016157451809917935,-0.05595528701452057,0.003965211465970533,0.0807985424785671,-0.017605501233497668,0.001368508759415521
2019-06-17,0.02521308771586849,-0.03215300485831574,0.010892577396037873,0.09257122425203979,0.03344585434604837,0.034860134050102465
2019-06-24,0.013868839145348807,-0.018730090565386548,-0.012912725519991428,0.07846315192223208,0.013578488085046088,0.04891197004999093
2019-07-01,0.017040627144228954,-0.0020086359108599794,0.004711104817584293,0.08354390487284014,0.013342665092642463,0.06290725117803175
2019-07-08,-0.027304357790505582,-0.029258149187784577,-0.0005430560583554395,0.08295547979080475,-0.009322114727701964,0.05299870783764393
2019-07-15,0.005233240903802699,-0.024178023227080958,-0.004659335741963878,0.07790962661685974,-0.011368764072041328,0.041027413960073256
2019-07-22,0.025860949848071142,0.001057659974889047,0.014587700788326767,0.09363384972680366,0.01529057984300139,0.05694532675198305
2019-07-29,-0.009916752206697362,-0.008869580783698261,-0.01721640048942306,0.0748054113811174,-0.03937861965724188,0.015324278731317476
2019-08-05,-0.04290440071272413,-0.05139343744832481,-0.004763451157551074,0.06968562830013192,-0.0061868849986253934,0.009042584182494595
2019-08-12,-0.021739913609190545,-0.07201606216730949,-0.007503606622797932,0.061659128135307384,-0.016061739698458803,-0.007164395149304892
2019-08-19,-0.021014566479175562,-0.09151724232050162,-0.010369907363479845,0.05064982132495155,-0.03358355326399856,-0.04050734256720245
2019-08-26,-0.015568242969388853,-0.10566072262555648,0.010670740714009561,0.06186103314953062,-0.007529276380828945,-0.04773162797038999
2019-09-02,-0.014335336320515455,-0.11848137695136585,0.008699555915116449,0.07109875258149834,0.010978853404368629,-0.037276813112260054
2019-09-09,-0.01611327907245633,-0.1326855325321159,0.017541918085360226,0.08988787916061458,-0.002070362283412293,-0.03926999888775895
2019-09-16,0.010515873452427407,-0.12356496334876421,-0.006235384530437953,0.08309200913898462,0.00204421735723364,-0.03730605794387021
2019-09-23,0.01036943990298304,-0.11447682290734051,0.0012077081196966589,0.08440006815280032,0.005230516581583733,-0.03227067131695538
2019-09-30,0.014855445656011153,-0.10132198147290228,-0.008808195814238714,0.07484846001153667,-0.009510663463556866,-0.0414744192858737
2019-10-07,0.011835797583842157,-0.09068541035256728,-0.012968176186089808,0.06090963580875974,0.01050911393566804,-0.03140116474789645
2019-10-14,0.0024268879002937193,-0.0884786057773913,0.017849530952919496,0.07984637519137872,0.01235577316243365,-0.019433377254123974
2019-10-21,0.05085123165496705,-0.042126620201318965,0.009350381783074426,0.0899433510664871,0.040636322566415764,0.020413244325638402
2019-10-28,0.005060682695568136,-0.03727912696362645,0.003991692457869385,0.09429406972044396,-0.0005721513511205258,0.019829413509196092
2019-11-04,-0.021001388406199913,-0.05749760194501918,0.0049080984732493465,0.09966497277332453,-0.007038398142998775,0.012651448058977444
2019-11-11,0.02424934560755747,-0.03464253555863228,0.016459085810554976,0.11776445292306215,0.02413541816128704,0.037092214209513585
2019-11-18,-0.007629325295529204,-0.04200756168132269,-0.0031489946395224793,0.11424461865255875,-0.00947866127689842,0.027261968398113012
2019-11-25,-0.007395838192570423,-0.04909271874483356,0.009647038382766458,0.12499377925649102,0.0025227614274228012,0.029853505267846137
2019-12-02,-0.007772745540761622,-0.05648387907488739,-0.013686188063197994,0.10959690282365875,-0.01539916396765948,0.013994622277557767
2019-12-09,-0.0185779825683935,-0.0740125051224324,0.0013466277120192127,0.11109111676217198,-0.002892752751909797,0.011061386543542717
2019-12-16,0.0011768664816792559,-0.07292274147725675,0.014958832330876463,0.12771174248214368,0.014146444643192774,0.025364310479150554
2019-12-23,0.006084078097741753,-0.06728233103376402,0.0017969925445252824,0.12973823207575785,0.00023564603483470494,0.02560593351317597
2019-12-30,0.006995738654121825,-0.060757281983594646,-0.007706108757399383,0.12103234639199001,-0.0005933634473206033,0.024997376440874186
2020-01-06,-0.01335248034723329,-0.07329850191719067,0.0044444936489313365,0.1260147675357759,0.0005965981516967661,0.025608887981152684
2020-01-13,-0.011606991360015022,-0.08405471819875077,0.007512900546052554,0.13447440449765868,0.012937533645397351,0.03887773747642753
2020-01-20,-0.015778810061474288,-0.09850724482699624,-0.0044688771026358985,0.1294045778078725,-0.027296101788792902,0.010520425008160084
2020-01-27,-0.0236600868637539,-0.11983664172143427,-0.009539779675807894,0.11863030697073662,-0.009976201536561487,0.00043926959146678435
2020-02-03,0.011007655919513692,-0.11014810632054028,0.014790126265054538,0.13517499045475057,0.0259421452841855,0.026392810471213002
2020-02-10,0.03608688555917654,-0.07803612286871309,0.022510567213118903,0.160728423376034,0.03303878959735615,0.0603035865806103
2020-02-17,0.0026737576427612484,-0.07557101490588347,0.004723523004607802,0.16621115078595294,-0.0007719092495956721,0.05948512843474929
2020-02-24,0.00980339234866354,-0.066508474866529,-0.021,0.14172071661944785,-0.05100000000000001,0.005451386884577136
2020-03-02,0.0176976835074399,-0.04998783729783951,-0.01732402200620657,0.12194152179979056,0.010864203345145752,0.016374815205350002
2020-03-09,-0.05155720521788493,-0.09896780932976157,-0.021,0.09838074984199485,-0.05100000000000001,-0.03546030037012293
2020-03-16,-0.045294525174477046,-0.13977963457308895,-0.008006534397919797,0.089586526586372,-0.028024432480581726,-0.06249097805724102
2020-03-23,0.038391199824368366,-0.10675474263099316,0.0035053684575520752,0.09340592882844168,0.0883911998243684,0.02037656923844966
2020-03-30,0.015945599442384828,-0.09251141155317688,-0.010774773447727225,0.08162472765891349,-0.02392018266098958,-0.004031024680727913
2020-04-06,0.18501404461634835,0.07538672263855073,0.07241799900313775,0.1599538261082858,0.18476980135269985,0.179993965042466
2020-04-13,0.12463797690400366,0.20942074813764644,-0.021,0.13559479576001188,0.09780241765806483,0.2954002276455452
2020-04-20,-0.009252432243438448,0.19823066461169425,0.11037016952518754,0.2609305858799651,-0.005632125644033116,0.2881043708041364
2020-04-27,-0.030450188090251514,0.16174431549876123,0.058714858659101456,0.3349659470088453,-0.01721123061441109,0.2659345094227956
2020-05-04,0.026735997818555308,0.1928047089836551,0.05622641281694618,0.4100262934419301,0.07472672685100415,0.36053365171969287
2020-05-11,-0.00664915996527005,0.18487355966629537,-0.012382702007226583,0.3925663580278844,-0.0217410251924864,0.3309542553224294
2020-05-18,0.039230824946197895,0.23135712686894228,0.06945296581404925,0.4892842216857902,0.029852163684442684,0.37068611960882003
2020-05-25,-0.005599114051573216,0.22446261787738564,0.0025572913147743756,0.49309275529113794,0.016362123034210512,0.39311345453914415
2020-06-01,0.22248233789766572,0.4968839237710425,0.10175211509657353,0.6450181011773817,0.21861468869486306,0.6976685187198444
2020-06-08,0.05770583896578857,0.5832628664266519,-0.015025573262168319,0.6203007611805478,-0.014957013715286564,0.6722764674013415
2020-06-15,0.0029346378251527963,0.5879091695216272,0.04689677776740947,0.6962876458939962,0.04861748598573361,0.7535783451194982
2020-06-22,0.011098890526903583,0.6055331995608142,-0.006744647395484818,0.6848467838411241,-0.026985324382197983,0.7062574646468505
2020-06-29,0.00193960502254183,0.6086472998185399,0.027256905390468402,0.7307704932257164,0.015402433643844457,0.7325379820253879
2020-07-06,-0.05712732165518509,0.5167495880920612,-0.0029887191604353763,0.7255977062902965,-0.05100000000000001,0.6441785449420929
2020-07-13,-0.017748612399080353,0.4898293875465505,0.03204391633366943,0.7808926148162347,0.005913776033059407,0.6539018486152419
2020-07-20,0.013585909645786317,0.5100700749933949,0.022762605158437373,0.8214303702368737,-0.0022551503528627642,0.6501720512777369
2020-07-27,0.009478998519128416,0.5243840269980373,-0.008529892842290335,0.80589376435906,0.016113706786678672,0.6767624398595986
2020-08-03,0.05483196048684173,0.6079689917331663,0.024038658059726416,0.8493050270526799,0.04407996831856363,0.750674075086367
2020-08-10,-0.015765117741673138,0.5826191712535336,0.015015765248986564,0.8770737572126737,0.008875985928377305,0.7662130335420085
2020-08-17,0.00834016728729707,0.5958184798938717,-0.003811172834611352,0.869919904700623,-0.014433088895221071,0.7407211238209985
2020-08-24,0.020491388471716693,0.6285190162957213,0.016822007465299993,0.90137571129701,0.03358415160417802,0.7991817659439979
2020-08-31,-0.03802820351167951,0.5665893637213875,-0.017957174027893492,0.8672323767568397,-0.032634405511489925,0.7404665386053031
2020-09-07,-0.021154777062350475,0.5334485149836121,-0.0056019097803109005,0.8567723094433723,-0.014524589352082437,0.7151869768510206
2020-09-14,0.011834221875227396,0.5515956849441661,0.023262204021343786,0.8999649257268256,0.025269627322312686,0.7585291125441302
2020-09-21,0.02547490934562456,0.5911224443591809,-0.0022828352303172084,0.8956276188580092,0.002611461082957942,0.7631214428847879
2020-09-28,-0.05120727546816614,0.5096453990472984,-0.005156854043715846,0.885852143906322,-0.029237997547130478,0.7115713024624293
2020-10-05,0.0143039825063337,0.5312393404260383,0.03164731289566933,0.9455342967794944,0.04063518828087011,0.7811213245941244
2020-10-12,0.0026677709242569512,0.535324336216505,-0.012415020190655244,0.9213804492033648,-0.0082594991541937,0.766410154520123
2020-10-19,-0.0004836409278398098,0.5345817905300021,-0.017943569775408768,0.886904025047978,-0.001199985877931878,0.7642904872800633
2020-10-26,0.004680198789719449,0.541763938368766,-0.021,0.8472790405219706,-0.03900821004983428,0.6954686733633182
2020-11-02,0.03909443813276185,0.6020383332726469,0.03190053809159753,0.9062082359199515,0.077928757909311,0.827594441152669
2020-11-09,0.0565254418129318,0.692594257862136,-0.004701578400646642,0.8972460484508153,0.02520210150144389,0.8736536617620732
2020-11-16,-0.013468448622603605,0.6697976390612059,0.00038329208675735296,0.897973247847818,-0.015093434184170432,0.8453737935343375
2020-11-23,0.018812913310567198,0.7012113972910543,0.011934014516097258,0.9206236881387981,0.037657444450725795,0.914865854655182
2020-11-30,0.006036194368618989,0.7114802399472129,0.007072829315092199,0.9342079316635266,0.004275953926953696,0.9230537328259842
2020-12-07,0.005474535922005279,0.7208498000006061,-0.007273330816456458,0.9201397975087238,0.009018492106388165,0.9403967777356359
2020-12-14,-0.0033090601874106564,0.7151554044389106,0.01852109990203948,0.9557028985242648,0.003296271735197329,0.946792852789154
2020-12-21,0.002239063377381078,0.7189957460915068,-0.0016360225225521365,0.9525033245348586,0.012737883571304946,0.971590873485431
2020-12-28,0.000831532247636014,0.720425146487931,-0.003995754671713522,0.9447016002543123,0.005060617904198194,0.9815683415595451
2021-01-04,0.02292108544332043,0.7598591582694179,-0.012173032663096082,0.9210286841544413,0.013256234652166136,1.0078364764745622
2021-01-11,0.01897133335403023,0.7932460330170901,3.640505848180467e-05,0.9210986193160331,0.02518674135895474,1.058407334498602
2021-01-18,0.021945007316768836,0.8325988303324168,-0.0008230477583149169,0.9195174634039032,0.015438285144424337,1.090185613871966
2021-01-25,0.01841745909397622,0.8663506443257329,5.072307942137564e-05,0.9196148272406501,-0.03364221740738818,1.0198671350282904
2021-02-01,0.03458796418922347,0.9309039135762056,0.032016049886412254,0.9810733113122831,0.04379695783087651,1.1083311707650978
2021-02-08,-0.014950415277650647,0.9020360982070006,0.014232120904369303,1.0092681861992987,0.003913655715996879,1.1165824531027768
2021-02-15,-0.024357126692407888,0.8557079639894396,-0.015401317962057438,0.9783228079925967,-0.013241427847981109,1.0885558792657135
2021-02-22,-0.02500949465064758,0.8092976455908816,-0.016920235455244015,0.9448491202748825,-0.02306135129838021,1.0403909584276696
2021-03-01,0.07461283505912494,0.944294472394217,0.01260147168557622,0.9693570813967443,0.016413935258847365,1.0738818035220388
2021-03-08,0.010053020956784162,0.9638405054713557,0.008386052886953745,0.9858722140346341,0.01798150300161284,1.1111733153970604
2021-03-15,0.0027749424311184255,0.9692900498179373,0.0009570650226931486,0.9877728228702247,-0.005821523547454305,1.0988830702287191
2021-03-22,0.007024368926775048,0.9831230696516857,0.009895322375460959,1.0074424757617058,0.028513246390105232,1.1587290403541712
2021-03-29,0.005517132838142098,0.9940642230613381,0.002136373903169739,1.0117311234790374,0.011876020575027086,1.1843661508533256
2021-04-05,0.017389336910732075,1.0287396776577888,0.011254327784834098,1.034371804957623,0.01608651392374913,1.2195049873535941
2021-04-12,-0.013634810518205878,1.0010781965621587,0.012225965935870824,1.0592439653459307,0.011914118976632387,1.2459484338421536
2021-04-19,-0.02267676482413947,0.9557002169040054,-0.008514007872301717,1.0417115460139854,-0.013946876834300553,1.214624467659167
2021-04-26,-0.003011470602523018,0.949810683193451,-0.012800767012089358,1.0155760722075677,0.007944251926747015,1.2322180023533895
2021-05-03,-0.02214141890469261,0.90663910807202,-0.0020154062242612415,1.0115138676461686,-0.027306119334948795,1.171264791199507
2021-05-10,-0.0006652999452911035,0.9053706211777299,-0.014817849970306322,0.9817075569421971,-0.017098330002920624,1.1341397892758556
2021-05-17,-0.014337147273204589,0.8780530419718675,-0.015025334276848129,0.9519317384601844,-0.00024757966154471825,1.1336114196691374
2021-05-24,-0.0034176119688278613,0.8716345854175309,0.0028794803680914534,0.957552287580935,-0.011704440900789839,1.1086386909023696
2021-05-31,0.019395221396147553,0.9079353525743905,-0.013408821096563269,0.9313038191695941,0.02213961039630964,1.1553231299855322
2021-06-07,-0.011004324399193858,0.8869398130219717,0.006173898914736853,0.9432274937227925,-0.007071031119349698,1.1400827730611502
2021-06-14,-0.045049038542214814,0.8019349886583051,-0.008077533452613871,0.9275310086362076,-0.04699742634757946,1.0395043905564854
2021-06-21,-0.0051369285546230764,0.7926785773614917,0.031703571551011,0.988640625885298,0.026253511875832664,1.0930485432947727
2021-06-28,0.009913245855155243,0.810449840838146,0.018188369254518673,1.0248107559034367,0.009810489685217381,1.1135823744394253
2021-07-05,-0.03011536770089544,0.7559274781772776,-0.005418768382922407,1.013838775397946,-0.016525485152592213,1.0786544002918461
